constructorResultsId,raceId,constructorId,points,status
10034,750,106,0.0,\N
10033,750,66,0.0,\N
10032,750,32,2.0,\N
10031,750,6,3.0,\N
10030,750,170,8.0,\N
11239,687,190,0.0,\N
11246,688,66,0.0,\N
11247,688,190,0.0,\N
11248,688,194,0.0,\N
11256,689,194,0.0,\N
11257,689,176,0.0,\N
11258,689,189,0.0,\N
11266,667,183,0.0,\N
11267,667,190,0.0,\N
11268,667,89,0.0,\N
11269,667,170,0.0,\N
11270,667,66,0.0,\N
11271,667,195,0.0,\N
11278,668,66,0.0,\N
11279,668,191,0.0,\N
11286,669,190,0.0,\N
11287,669,191,0.0,\N
11288,669,196,0.0,\N
11289,669,194,0.0,\N
11297,670,11,0.0,\N
11298,670,191,0.0,\N
11299,670,194,0.0,\N
11306,671,180,0.0,\N
11307,671,11,0.0,\N
11308,671,187,0.0,\N
11309,671,195,0.0,\N
11317,672,180,0.0,\N
11318,672,191,0.0,\N
11326,673,195,0.0,\N
11327,673,82,0.0,\N
11328,673,190,0.0,\N
11329,673,194,0.0,\N
11337,674,26,0.0,\N
11338,674,1,0.0,\N
11339,674,82,0.0,\N
11340,674,195,0.0,\N
11341,674,11,0.0,\N
11348,675,180,0.0,\N
11349,675,191,0.0,\N
11350,675,11,0.0,\N
11351,675,190,0.0,\N
11352,675,195,0.0,\N
11359,676,6,0.0,\N
11360,676,191,0.0,\N
11361,676,11,0.0,\N
11362,676,194,0.0,\N
11369,677,195,0.0,\N
11370,677,191,0.0,\N
11371,677,194,0.0,\N
11372,677,6,0.0,\N
11373,677,82,0.0,\N
11380,678,82,0.0,\N
11381,678,191,0.0,\N
11382,678,6,0.0,\N
11523,656,66,0.0,\N
11521,656,180,6.0,\N
11528,657,187,6.0,\N
11534,658,182,6.0,\N
11541,659,180,6.0,\N
11547,660,182,4.0,\N
11552,661,182,6.0,\N
11563,663,196,9.0,\N
11572,664,187,2.0,\N
11570,664,180,4.0,\N
11578,665,182,6.0,\N
11584,666,182,6.0,\N
11520,656,196,9.0,\N
11527,657,196,9.0,\N
11533,658,180,9.0,\N
11540,659,196,9.0,\N
11546,660,196,9.0,\N
11551,661,196,9.0,\N
11557,662,182,9.0,\N
11569,664,182,9.0,\N
11577,665,180,9.0,\N
11583,666,187,9.0,\N
11532,657,180,0.0,\N
11538,658,6,0.0,\N
11539,658,66,0.0,\N
11545,659,66,0.0,\N
11550,660,6,0.0,\N
11556,661,66,0.0,\N
11562,662,66,0.0,\N
11576,664,183,0.0,\N
11582,665,187,0.0,\N
11588,666,180,0.0,\N
11716,643,187,6.0,\N
11715,643,34,9.0,\N
11724,644,187,6.0,\N
11723,644,37,9.0,\N
11733,645,34,6.0,\N
11732,645,32,9.0,\N
11741,646,66,9.0,\N
11749,647,37,6.0,\N
11748,647,32,9.0,\N
11759,648,37,6.0,\N
11758,648,32,9.0,\N
11768,649,34,6.0,\N
11767,649,32,9.0,\N
11777,650,6,6.0,\N
11776,650,32,12.0,\N
11788,651,34,4.0,\N
11787,651,6,15.0,\N
11799,652,37,6.0,\N
11798,652,6,9.0,\N
11810,653,37,4.0,\N
11809,653,6,9.0,\N
11821,654,66,6.0,\N
11820,654,32,9.0,\N
11831,655,6,9.0,\N
11722,643,86,0.0,\N
11730,644,86,0.0,\N
11731,644,198,0.0,\N
11739,645,6,0.0,\N
11740,645,198,0.0,\N
11747,646,86,0.0,\N
11756,647,198,0.0,\N
11757,647,85,0.0,\N
11765,648,198,0.0,\N
11766,648,85,0.0,\N
11774,649,82,0.0,\N
11775,649,198,0.0,\N
11785,650,198,0.0,\N
11786,650,85,0.0,\N
11796,651,86,0.0,\N
11797,651,85,0.0,\N
11807,652,32,0.0,\N
11808,652,85,0.0,\N
11818,653,34,0.0,\N
11819,653,25,0.0,\N
11829,654,86,0.0,\N
11830,654,198,0.0,\N
11839,655,25,0.0,\N
11847,632,200,0.0,\N
11848,632,199,0.0,\N
11849,632,66,0.0,\N
11857,633,180,0.0,\N
11858,633,200,0.0,\N
11866,634,34,0.0,\N
11867,634,82,0.0,\N
11874,635,25,0.0,\N
11875,635,1,0.0,\N
11876,635,180,0.0,\N
11877,635,201,0.0,\N
11884,636,34,0.0,\N
11885,636,200,0.0,\N
11886,636,199,0.0,\N
11887,636,6,0.0,\N
11894,637,34,0.0,\N
11895,637,201,0.0,\N
11896,637,199,0.0,\N
11897,637,1,0.0,\N
11898,637,6,0.0,\N
11905,638,66,0.0,\N
11906,638,199,0.0,\N
11907,638,82,0.0,\N
11908,638,1,0.0,\N
11915,639,199,0.0,\N
11916,639,25,0.0,\N
11917,639,6,0.0,\N
11925,640,34,0.0,\N
11926,640,199,0.0,\N
11927,640,6,0.0,\N
11928,640,85,0.0,\N
11935,641,82,0.0,\N
11936,641,63,0.0,\N
11937,641,34,0.0,\N
11944,642,1,0.0,\N
11945,642,199,0.0,\N
11946,642,63,0.0,\N
11947,642,180,0.0,\N
12076,623,66,9.0,\N
12049,620,25,9.0,\N
12058,621,1,9.0,\N
12067,622,32,9.0,\N
12175,605,32,9.0,\N
12037,606,63,0.0,\N
12038,606,37,0.0,\N
12185,607,1,6.0,\N
12184,607,25,9.0,\N
12057,620,82,0.0,\N
12066,621,63,0.0,\N
12075,622,66,0.0,\N
12084,623,37,0.0,\N
12095,624,32,9.0,\N
12104,624,81,0.0,\N
12112,625,6,0.0,\N
12113,625,66,0.0,\N
12122,626,63,0.0,\N
12123,626,81,0.0,\N
12124,626,83,0.0,\N
12132,627,82,0.0,\N
12133,627,32,0.0,\N
12134,627,81,0.0,\N
12143,628,34,0.0,\N
12144,628,84,0.0,\N
12145,628,6,0.0,\N
12153,629,82,0.0,\N
12154,629,25,0.0,\N
12155,629,81,0.0,\N
12163,630,66,0.0,\N
12164,630,32,0.0,\N
12172,631,82,0.0,\N
12173,631,66,0.0,\N
12174,631,81,0.0,\N
12183,605,63,0.0,\N
12192,607,37,0.0,\N
12193,607,66,0.0,\N
12201,608,80,0.0,\N
12202,608,6,0.0,\N
12203,608,63,0.0,\N
12212,609,37,0.0,\N
12213,609,80,0.0,\N
12214,609,6,0.0,\N
12223,610,80,0.0,\N
12224,610,66,0.0,\N
12225,610,81,0.0,\N
12233,611,63,0.0,\N
12234,611,80,0.0,\N
12235,611,58,0.0,\N
12260,612,25,6.0,\N
12259,612,32,9.0,\N
12271,613,32,6.0,\N
12270,613,1,9.0,\N
12268,612,80,0.0,\N
12269,612,57,0.0,\N
12280,613,81,0.0,\N
12281,613,63,0.0,\N
12290,614,34,0.0,\N
12291,614,81,0.0,\N
12292,614,57,0.0,\N
12300,615,37,0.0,\N
12301,615,66,0.0,\N
12310,616,37,0.0,\N
12311,616,57,0.0,\N
12312,616,58,0.0,\N
12320,617,58,0.0,\N
12321,617,66,0.0,\N
12322,617,80,0.0,\N
12323,617,57,0.0,\N
12332,618,63,0.0,\N
12333,618,6,0.0,\N
12334,618,57,0.0,\N
12342,619,6,0.0,\N
12343,619,63,0.0,\N
12344,619,57,0.0,\N
12345,619,25,0.0,\N
12353,590,32,0.0,\N
12354,590,63,0.0,\N
12355,590,80,0.0,\N
12356,590,58,0.0,\N
12364,591,66,0.0,\N
12365,591,26,0.0,\N
12366,591,58,0.0,\N
12367,591,80,0.0,\N
12376,592,32,0.0,\N
12377,592,6,0.0,\N
12378,592,64,0.0,\N
12389,593,26,0.0,\N
12390,593,80,0.0,\N
12391,593,32,0.0,\N
12392,593,78,0.0,\N
12404,594,32,0.0,\N
12405,594,79,0.0,\N
12406,594,63,0.0,\N
12407,594,64,0.0,\N
12418,595,37,0.0,\N
12419,595,80,0.0,\N
12420,595,63,0.0,\N
12421,595,77,0.0,\N
12422,595,78,0.0,\N
12432,596,6,0.0,\N
12433,596,63,0.0,\N
12434,596,32,0.0,\N
12435,596,66,0.0,\N
12447,597,63,0.0,\N
12448,597,64,0.0,\N
12449,597,77,0.0,\N
12459,598,34,0.0,\N
12460,598,63,0.0,\N
12461,598,64,0.0,\N
12462,598,57,0.0,\N
12475,599,64,0.0,\N
12476,599,79,0.0,\N
12477,599,57,0.0,\N
12478,599,76,0.0,\N
12479,599,74,0.0,\N
12492,600,80,0.0,\N
12493,600,57,0.0,\N
12494,600,77,0.0,\N
12495,600,78,0.0,\N
12496,600,74,0.0,\N
12507,601,32,0.0,\N
12508,601,25,0.0,\N
12509,601,80,0.0,\N
12510,601,66,0.0,\N
12511,601,57,0.0,\N
12522,602,66,0.0,\N
12523,602,64,0.0,\N
12524,602,63,0.0,\N
12525,602,57,0.0,\N
12526,602,78,0.0,\N
12537,603,80,0.0,\N
12538,603,66,0.0,\N
12539,603,58,0.0,\N
12540,603,37,0.0,\N
12541,603,57,0.0,\N
12553,604,67,0.0,\N
12554,604,63,0.0,\N
12555,604,37,0.0,\N
12556,604,73,0.0,\N
12567,576,3,0.0,\N
12568,576,73,0.0,\N
12569,576,66,0.0,\N
12570,576,56,0.0,\N
12571,576,63,0.0,\N
12583,577,25,0.0,\N
12584,577,67,0.0,\N
12585,577,66,0.0,\N
12586,577,37,0.0,\N
12599,578,37,0.0,\N
12600,578,63,0.0,\N
12601,578,56,0.0,\N
12602,578,26,0.0,\N
12614,579,66,0.0,\N
12615,579,64,0.0,\N
12616,579,25,0.0,\N
12617,579,67,0.0,\N
12618,579,56,0.0,\N
12630,580,3,0.0,\N
12631,580,75,0.0,\N
12632,580,66,0.0,\N
12633,580,57,0.0,\N
12634,580,56,0.0,\N
12645,581,37,0.0,\N
12646,581,32,0.0,\N
12647,581,3,0.0,\N
12648,581,64,0.0,\N
12775,582,73,3.0,\N
12774,582,34,6.0,\N
12773,582,6,9.0,\N
12789,583,6,6.0,\N
12788,583,64,9.0,\N
12806,584,1,4.0,\N
12805,584,64,6.0,\N
12804,584,6,9.0,\N
12822,585,25,4.0,\N
12821,585,34,6.0,\N
12820,585,1,9.0,\N
12837,586,3,6.0,\N
12836,586,34,9.0,\N
12852,587,202,2.0,\N
12851,587,64,3.0,\N
12850,587,37,4.5,\N
12869,588,34,3.0,\N
12868,588,1,6.0,\N
12867,588,6,9.0,\N
12885,589,64,3.0,\N
12884,589,1,6.0,\N
12883,589,6,9.0,\N
12785,582,56,0.0,\N
12786,582,202,0.0,\N
12787,582,37,0.0,\N
12802,583,66,0.0,\N
12803,583,74,0.0,\N
12817,584,37,0.0,\N
12818,584,56,0.0,\N
12819,584,67,0.0,\N
12833,585,3,0.0,\N
12834,585,57,0.0,\N
12835,585,74,0.0,\N
12848,586,32,0.0,\N
12849,586,74,0.0,\N
12864,587,73,0.0,\N
12865,587,74,0.0,\N
12866,587,56,0.0,\N
12880,588,73,0.0,\N
12881,588,66,0.0,\N
12882,588,74,0.0,\N
12894,589,73,0.0,\N
12895,589,75,0.0,\N
12896,589,3,0.0,\N
12905,560,56,0.0,\N
12906,560,27,0.0,\N
12907,560,32,0.0,\N
12908,560,67,0.0,\N
12909,560,66,0.0,\N
12920,561,57,0.0,\N
12921,561,64,0.0,\N
12922,561,56,0.0,\N
12923,561,27,0.0,\N
12924,561,204,0.0,\N
12935,562,67,0.0,\N
12936,562,73,0.0,\N
12937,562,32,0.0,\N
12938,562,59,0.0,\N
12939,562,64,0.0,\N
12950,563,25,0.0,\N
12951,563,67,0.0,\N
12952,563,37,0.0,\N
12953,563,56,0.0,\N
12954,563,182,0.0,\N
12955,563,3,0.0,\N
12956,563,64,0.0,\N
12967,564,204,0.0,\N
12968,564,57,0.0,\N
12969,564,37,0.0,\N
12970,564,64,0.0,\N
12971,564,32,0.0,\N
12972,564,56,0.0,\N
12983,565,57,0.0,\N
12984,565,32,0.0,\N
12985,565,63,0.0,\N
12986,565,70,0.0,\N
12987,565,64,0.0,\N
12999,566,59,0.0,\N
13000,566,70,0.0,\N
13001,566,56,0.0,\N
13002,566,182,0.0,\N
13003,566,67,0.0,\N
13013,567,63,0.0,\N
13014,567,64,0.0,\N
13015,567,57,0.0,\N
13016,567,56,0.0,\N
13017,567,6,0.0,\N
13018,567,182,0.0,\N
13029,568,37,0.0,\N
13030,568,27,0.0,\N
13031,568,182,0.0,\N
13032,568,57,0.0,\N
13033,568,59,0.0,\N
13044,569,59,0.0,\N
13045,569,37,0.0,\N
13046,569,27,0.0,\N
13047,569,57,0.0,\N
13048,569,182,0.0,\N
13058,570,57,0.0,\N
13059,570,56,0.0,\N
13060,570,204,0.0,\N
13061,570,58,0.0,\N
13062,570,59,0.0,\N
13073,571,204,0.0,\N
13074,571,27,0.0,\N
13075,571,70,0.0,\N
13076,571,56,0.0,\N
13077,571,59,0.0,\N
13089,572,204,0.0,\N
13090,572,1,0.0,\N
13091,572,70,0.0,\N
13092,572,59,0.0,\N
13103,573,64,0.0,\N
13104,573,27,0.0,\N
13105,573,56,0.0,\N
13106,573,59,0.0,\N
13116,574,59,0.0,\N
13117,574,27,0.0,\N
13118,574,204,0.0,\N
13119,574,32,0.0,\N
13120,574,57,0.0,\N
13131,575,37,0.0,\N
13132,575,67,0.0,\N
13133,575,56,0.0,\N
13134,575,204,0.0,\N
13135,575,74,0.0,\N
13145,543,27,0.0,\N
13146,543,25,0.0,\N
13147,543,1,0.0,\N
13157,544,37,0.0,\N
13158,544,57,0.0,\N
13159,544,59,0.0,\N
13160,544,66,0.0,\N
13170,545,37,0.0,\N
13171,545,66,0.0,\N
13172,545,27,0.0,\N
13173,545,58,0.0,\N
13183,546,63,0.0,\N
13184,546,57,0.0,\N
13185,546,34,0.0,\N
13186,546,58,0.0,\N
13198,547,64,0.0,\N
13199,547,57,0.0,\N
13200,547,67,0.0,\N
13201,547,68,0.0,\N
13202,547,66,0.0,\N
13212,548,64,0.0,\N
13213,548,34,0.0,\N
13214,548,25,0.0,\N
13215,548,56,0.0,\N
13216,548,37,0.0,\N
13228,549,59,0.0,\N
13229,549,27,0.0,\N
13230,549,57,0.0,\N
13231,549,56,0.0,\N
13232,549,66,0.0,\N
13244,550,37,0.0,\N
13245,550,56,0.0,\N
13246,550,63,0.0,\N
13247,550,59,0.0,\N
13248,550,66,0.0,\N
13261,551,58,0.0,\N
13262,551,68,0.0,\N
13263,551,67,0.0,\N
13264,551,66,0.0,\N
13278,552,57,0.0,\N
13279,552,64,0.0,\N
13280,552,68,0.0,\N
13281,552,66,0.0,\N
13282,552,69,0.0,\N
13293,553,1,0.0,\N
13294,553,27,0.0,\N
13295,553,67,0.0,\N
13296,553,56,0.0,\N
13297,553,66,0.0,\N
13307,554,63,0.0,\N
13308,554,59,0.0,\N
13309,554,57,0.0,\N
13310,554,32,0.0,\N
13311,554,27,0.0,\N
13324,555,4,0.0,\N
13325,555,32,0.0,\N
13326,555,25,0.0,\N
13327,555,64,0.0,\N
13328,555,66,0.0,\N
13341,556,67,0.0,\N
13342,556,63,0.0,\N
13343,556,56,0.0,\N
13344,556,70,0.0,\N
13345,556,66,0.0,\N
13346,556,71,0.0,\N
13357,557,56,0.0,\N
13358,557,25,0.0,\N
13359,557,37,0.0,\N
13360,557,4,0.0,\N
13361,557,67,0.0,\N
13372,558,64,0.0,\N
13373,558,56,0.0,\N
13374,558,34,0.0,\N
13375,558,27,0.0,\N
13376,558,4,0.0,\N
13385,559,72,0.0,\N
13386,559,37,0.0,\N
13387,559,32,0.0,\N
13388,559,57,0.0,\N
13401,527,57,0.0,\N
13402,527,60,0.0,\N
13403,527,55,0.0,\N
13404,527,64,0.0,\N
13416,528,59,0.0,\N
13417,528,57,0.0,\N
13418,528,63,0.0,\N
13419,528,60,0.0,\N
13420,528,55,0.0,\N
13421,528,64,0.0,\N
13436,529,56,0.0,\N
13437,529,64,0.0,\N
13438,529,65,0.0,\N
13439,529,58,0.0,\N
13440,529,57,0.0,\N
13454,530,34,0.0,\N
13455,530,60,0.0,\N
13456,530,57,0.0,\N
13457,530,55,0.0,\N
13458,530,64,0.0,\N
13474,531,55,0.0,\N
13475,531,64,0.0,\N
13476,531,65,0.0,\N
13477,531,60,0.0,\N
13493,532,56,0.0,\N
13494,532,64,0.0,\N
13495,532,55,0.0,\N
13496,532,60,0.0,\N
13509,533,58,0.0,\N
13510,533,57,0.0,\N
13511,533,56,0.0,\N
13512,533,60,0.0,\N
13513,533,55,0.0,\N
13525,534,25,0.0,\N
13526,534,4,0.0,\N
13527,534,59,0.0,\N
13528,534,63,0.0,\N
13529,534,57,0.0,\N
13542,535,63,0.0,\N
13543,535,56,0.0,\N
13544,535,4,0.0,\N
13545,535,60,0.0,\N
13546,535,57,0.0,\N
13558,536,56,0.0,\N
13559,536,60,0.0,\N
13560,536,57,0.0,\N
13561,536,32,0.0,\N
13562,536,3,0.0,\N
13575,537,4,0.0,\N
13576,537,54,0.0,\N
13577,537,58,0.0,\N
13578,537,60,0.0,\N
13579,537,65,0.0,\N
13591,538,57,0.0,\N
13592,538,4,0.0,\N
13593,538,3,0.0,\N
13594,538,21,0.0,\N
13595,538,60,0.0,\N
13596,538,54,0.0,\N
13610,539,25,0.0,\N
13611,539,57,0.0,\N
13612,539,21,0.0,\N
13613,539,54,0.0,\N
13625,540,21,0.0,\N
13626,540,60,0.0,\N
13627,540,4,0.0,\N
13628,540,63,0.0,\N
13629,540,54,0.0,\N
13641,541,32,0.0,\N
13642,541,21,0.0,\N
13643,541,60,0.0,\N
13644,541,54,0.0,\N
13645,541,34,0.0,\N
13646,541,63,0.0,\N
13658,542,27,0.0,\N
13659,542,63,0.0,\N
13660,542,58,0.0,\N
13661,542,56,0.0,\N
13662,542,60,0.0,\N
13694,512,32,8.0,\N
13693,512,27,12.0,\N
13689,513,54,0.0,\N
13690,513,59,0.0,\N
13691,513,204,0.0,\N
13692,513,60,0.0,\N
13706,512,60,0.0,\N
13707,512,54,0.0,\N
13718,515,54,0.0,\N
13719,515,56,0.0,\N
13720,515,60,0.0,\N
13721,515,59,0.0,\N
13722,515,4,0.0,\N
13735,516,59,0.0,\N
13736,516,57,0.0,\N
13737,516,60,0.0,\N
13738,516,61,0.0,\N
13750,517,204,0.0,\N
13751,517,4,0.0,\N
13752,517,51,0.0,\N
13753,517,60,0.0,\N
13754,517,57,0.0,\N
13755,517,61,0.0,\N
13766,518,56,0.0,\N
13767,518,59,0.0,\N
13768,518,58,0.0,\N
13769,518,57,0.0,\N
13770,518,60,0.0,\N
13783,519,204,0.0,\N
13784,519,54,0.0,\N
13785,519,57,0.0,\N
13786,519,60,0.0,\N
13797,520,59,0.0,\N
13798,520,56,0.0,\N
13799,520,204,0.0,\N
13800,520,54,0.0,\N
13801,520,60,0.0,\N
13819,521,6,3.0,\N
13818,521,27,4.0,\N
13817,521,3,15.0,\N
13829,521,54,0.0,\N
13830,521,57,0.0,\N
13831,521,60,0.0,\N
13842,523,1,0.0,\N
13843,523,54,0.0,\N
13844,523,56,0.0,\N
13845,523,57,0.0,\N
13846,523,60,0.0,\N
13859,524,58,0.0,\N
13860,524,1,0.0,\N
13861,524,57,0.0,\N
13862,524,60,0.0,\N
13863,524,62,0.0,\N
13877,525,54,0.0,\N
13878,525,57,0.0,\N
13879,525,59,0.0,\N
13880,525,60,0.0,\N
13892,526,59,0.0,\N
13893,526,32,0.0,\N
13894,526,27,0.0,\N
13895,526,51,0.0,\N
13896,526,62,0.0,\N
13897,526,60,0.0,\N
13898,514,204,1.0,\N
13899,522,204,0.0,\N
13900,337,6,43.0,\N
13901,337,1,21.0,\N
13902,337,9,16.0,\N
13903,337,131,18.0,\N
13904,337,10,2.0,\N
13905,337,3,1.0,\N
13906,337,4,0.0,\N
13907,337,5,0.0,\N
13908,337,205,0.0,\N
13909,337,15,0.0,\N
13910,337,164,0.0,\N
13911,337,166,0.0,\N
13912,338,1,33.0,\N
13913,338,4,18.0,\N
13914,338,6,27.0,\N
13915,338,131,11.0,\N
13916,338,10,6.0,\N
13917,338,3,4.0,\N
13918,338,9,2.0,\N
13919,338,5,0.0,\N
13920,338,15,0.0,\N
13921,338,205,0.0,\N
13922,338,164,0.0,\N
13923,338,166,0.0,\N
13924,339,9,43.0,\N
13925,339,131,15.0,\N
13926,339,4,12.0,\N
13927,339,10,10.0,\N
13928,339,1,12.0,\N
13929,339,6,6.0,\N
13930,339,5,2.0,\N
13931,339,3,1.0,\N
13932,339,166,0.0,\N
13933,339,164,0.0,\N
13934,339,205,0.0,\N
13935,339,15,0.0,\N
13936,340,1,43.0,\N
13937,340,131,16.0,\N
13938,340,6,14.0,\N
13939,340,4,16.0,\N
13940,340,9,12.0,\N
13941,340,10,0.0,\N
13942,340,3,0.0,\N
13943,340,5,0.0,\N
13944,340,205,0.0,\N
13945,340,164,0.0,\N
13946,340,166,0.0,\N
13947,340,15,0.0,\N
13948,341,9,40.0,\N
13949,341,6,26.0,\N
13950,341,131,12.0,\N
13951,341,1,10.0,\N
13952,341,10,6.0,\N
13953,341,4,4.0,\N
13954,341,3,2.0,\N
13955,341,5,1.0,\N
13956,341,15,0.0,\N
13957,341,205,0.0,\N
13958,341,166,0.0,\N
13959,341,164,0.0,\N
13960,342,9,43.0,\N
13961,342,4,15.0,\N
13962,342,6,20.0,\N
13963,342,1,10.0,\N
13964,342,131,6.0,\N
13965,342,10,6.0,\N
13966,342,5,1.0,\N
13967,342,164,0.0,\N
13968,342,205,0.0,\N
13969,342,3,0.0,\N
13970,342,15,0.0,\N
13971,342,166,0.0,\N
13972,343,1,43.0,\N
13973,343,9,15.0,\N
13974,343,131,22.0,\N
13975,343,4,8.0,\N
13976,343,6,10.0,\N
13977,343,10,2.0,\N
13978,343,15,1.0,\N
13979,343,5,0.0,\N
13980,343,3,0.0,\N
13981,343,166,0.0,\N
13982,343,164,0.0,\N
13983,343,205,0.0,\N
13984,344,1,43.0,\N
13985,344,6,15.0,\N
13986,344,9,22.0,\N
13987,344,131,8.0,\N
13988,344,4,6.0,\N
13989,344,5,4.0,\N
13990,344,10,3.0,\N
13991,344,3,0.0,\N
13992,344,205,0.0,\N
13993,344,164,0.0,\N
13994,344,166,0.0,\N
13995,344,15,0.0,\N
13996,345,9,25.0,\N
13997,345,1,33.0,\N
13998,345,3,12.0,\N
13999,345,4,10.0,\N
14000,345,10,8.0,\N
14001,345,15,6.0,\N
14002,345,6,4.0,\N
14003,345,5,2.0,\N
14004,345,131,1.0,\N
14005,345,166,0.0,\N
14006,345,164,0.0,\N
14007,345,205,0.0,\N
14008,346,9,31.0,\N
14009,346,1,30.0,\N
14010,346,131,17.0,\N
14011,346,3,11.0,\N
14012,346,15,8.0,\N
14013,346,10,4.0,\N
14014,346,5,0.0,\N
14015,346,4,0.0,\N
14016,346,6,0.0,\N
14017,346,205,0.0,\N
14018,346,166,0.0,\N
14019,346,164,0.0,\N
14020,347,6,43.0,\N
14021,347,9,23.0,\N
14022,347,1,22.0,\N
14023,347,4,7.0,\N
14024,347,131,6.0,\N
14025,347,15,0.0,\N
14026,347,3,0.0,\N
14027,347,5,0.0,\N
14028,347,10,0.0,\N
14029,347,166,0.0,\N
14030,347,164,0.0,\N
14031,347,205,0.0,\N
14032,348,9,40.0,\N
14033,348,6,30.0,\N
14034,348,4,10.0,\N
14035,348,3,9.0,\N
14036,348,15,8.0,\N
14037,348,1,4.0,\N
