weatherId,country,location,date,time,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,conditions,description,icon,stations
659,Portugal,Estoril,10/21/1984,\N,20.1,12.1,15.0,20.1,12.1,15.0,8.9,68.5,0.0,0.0,0.0,,,,,25.9,348.2,1023.8,10.2,12.6,,,,,Clear,Clear conditions throughout the day.,clear-day,"85,360,999,990,853,000,000,000,000,000,000"
660,Portugal,Estoril,4/21/1985,\N,16.1,11.1,12.9,16.1,11.1,12.9,10.1,83.7,0.0,0.0,0.0,,,,,27.8,280.7,1006.3,68.1,10.6,,,,,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"85,360,999,990,853,000,000,000,000,000,000"
661,Portugal,Estoril,9/21/1986,\N,27.0,19.1,22.0,28.1,19.1,22.1,18.4,80.6,0.1,100.0,4.17,rain,,,,18.4,93.4,1024.3,82.7,11.7,,,,,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"853,609,999,908,579,000,000"
662,Portugal,Estoril,9/20/1987,\N,28.1,18.1,22.3,27.5,18.1,22.3,15.3,66.4,5.1,100.0,8.33,rain,,,,25.9,348.1,1015.2,57.4,11.5,,,,,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"85,360,999,990,853,000,000,000,000,000,000"
663,Portugal,Estoril,9/25/1988,\N,28.4,14.1,20.7,28.1,14.1,20.6,13.6,67.3,0.0,0.0,0.0,,,,,13.3,333.2,1022.8,37.3,10.4,,,,,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"85,360,999,990,853,000,000,000,000,000,000"
664,Portugal,Estoril,9/24/1989,\N,26.2,14.1,19.0,26.2,14.1,19.0,11.4,63.2,0.0,0.0,0.0,,,,,29.5,325.0,1015.8,15.4,10.6,,,,,Clear,Clear conditions throughout the day.,clear-day,"85,360,999,990,853,000,000,000,000,000,000"
665,Portugal,Estoril,9/23/1990,\N,24.1,15.1,19.8,24.1,15.1,19.8,15.8,78.6,0.0,0.0,0.0,,,,,21.4,267.7,1018.6,60.0,12.2,,,,,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"85,360,999,990,853,000,000,000,000,000,000"
666,Portugal,Estoril,9/22/1991,\N,29.1,19.6,22.9,29.9,19.6,23.0,16.9,70.4,7.0,100.0,4.17,rain,,,,24.1,340.0,1016.9,26.4,9.1,,,,,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"85,360,999,990,853,000,000,000,000,000,000"
667,Portugal,Estoril,9/27/1992,\N,21.1,13.0,16.6,21.1,13.0,16.6,12.0,75.4,1.0,100.0,4.17,rain,,,,18.4,254.6,1020.4,42.7,11.8,,,,,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"853,609,999,908,579,000,000"
668,Portugal,Estoril,9/26/1993,\N,23.1,13.7,17.5,23.1,13.7,17.5,9.6,61.4,0.0,0.0,0.0,,,,,32.5,352.1,1019.9,20.9,11.2,,,,,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"85,360,999,990,853,000,000,000,000,000,000"
669,Portugal,Estoril,9/25/1994,\N,22.1,13.7,18.0,22.1,13.7,18.0,14.7,81.8,0.0,0.0,0.0,,,,,20.5,239.5,1017.9,62.1,9.5,,,,,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"85,360,999,990,853,000,000,000,000,000,000"
670,Portugal,Estoril,9/24/1995,\N,26.1,16.9,20.6,26.1,16.9,20.6,9.5,50.4,0.0,0.0,0.0,,,,,33.5,350.3,1021.5,21.5,11.5,,,,,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"853,609,999,908,579,000,000"
671,Portugal,Estoril,9/22/1996,\N,22.1,15.0,18.2,22.1,15.0,18.2,13.1,74.4,0.0,0.0,0.0,,,,,24.1,336.4,1016.3,31.7,11.4,,,,,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"853,609,999,908,579,000,000"
672,Japan,Okayama,4/17/1994,\N,24.1,12.6,18.3,24.1,12.6,18.3,5.9,45.5,0.0,0.0,0.0,,,,,14.8,230.5,1020.7,45.0,19.1,,,,,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"477,670,999,994,789,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
673,Japan,Okayama,10/22/1995,\N,23.0,14.6,18.6,23.0,14.6,18.6,12.0,66.7,0.0,0.0,0.0,,,,,12.9,345.7,1016.4,45.8,13.4,,,,,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"477,670,999,994,789,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
674,Australia,Adelaide,11/3/1985,\N,28.1,14.1,21.0,27.3,14.1,21.0,9.5,50.0,0.0,0.0,0.0,,,,,24.1,158.8,1019.2,60.0,16.8,,,,,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,94672099999
675,Australia,Adelaide,10/26/1986,\N,15.1,8.1,11.0,15.1,6.8,10.7,8.2,83.1,0.3,100.0,4.17,rain,,,,27.7,182.4,1021.2,40.0,15.7,,,,,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,94672099999
676,Australia,Adelaide,11/15/1987,\N,31.9,15.4,24.2,29.7,15.4,23.7,5.9,36.3,0.0,0.0,0.0,,,,,14.8,231.3,1013.3,85.0,41.3,,,,,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,94672099999
677,Australia,Adelaide,11/13/1988,\N,32.1,16.1,22.9,30.3,16.1,22.5,8.2,43.9,0.0,0.0,0.0,,,,,41.8,261.8,1008.6,57.5,15.1,,,,,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"9,467,209,999,994,670,000,000"
678,Australia,Adelaide,11/5/1989,\N,23.1,12.1,16.6,23.1,12.1,16.6,10.1,70.0,16.0,100.0,8.33,rain,,,,38.0,163.2,1005.0,90.6,12.9,,,,,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"9,467,209,999,994,670,000,000"
679,Australia,Adelaide,11/4/1990,\N,31.1,15.1,23.4,29.2,15.1,23.1,11.7,51.6,0.003,100.0,4.17,rain,,,,16.6,212.9,1016.4,10.0,21.7,,,,,Rain,Clear conditions throughout the day with morning rain.,rain,"94,677,099,999,946,800,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
680,Australia,Adelaide,11/3/1991,\N,23.6,13.1,17.4,23.6,13.1,17.4,14.6,84.9,7.912,100.0,16.67,rain,,,,31.7,327.6,1009.4,80.8,15.3,,,,,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"946,770,999,999,480,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
681,Australia,Adelaide,11/8/1992,\N,27.1,14.1,20.7,26.1,14.1,20.6,6.1,45.0,3.327,100.0,4.17,rain,,,,44.3,325.1,1002.9,78.8,17.1,,,,,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"9,467,709,999,994,680,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
682,Australia,Adelaide,11/7/1993,\N,21.1,12.0,15.9,21.1,12.0,15.9,9.6,67.6,0.079,100.0,4.17,rain,,,,20.5,122.5,1018.4,72.5,19.4,,,,,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"94,677,099,999,946,800,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
683,Australia,Adelaide,11/13/1994,\N,18.1,10.1,14.0,18.1,10.1,14.0,7.2,64.4,0.0,0.0,0.0,,,,,31.3,187.3,1017.3,77.3,18.2,,,,,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"94,677,099,999,948,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
684,Australia,Adelaide,11/12/1995,\N,28.1,8.1,19.1,26.7,8.1,18.8,2.0,39.9,0.0,0.0,0.0,,,,,27.7,46.5,1024.1,44.6,21.0,,,,,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"946,770,999,999,468,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
685,South Africa,Midrand,3/7/1970,\N,0.0,0.0,,0.0,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,
686,South Africa,Midrand,3/6/1971,\N,0.0,0.0,,0.0,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,
687,South Africa,Midrand,3/4/1972,\N,0.0,0.0,,0.0,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,
688,South Africa,Midrand,3/3/1973,\N,26.1,14.1,20.8,26.1,14.1,20.8,8.4,48.8,0.0,0.0,0.0,,,,,14.8,349.6,1014.3,3.3,5.5,,,,,Clear,Clear conditions throughout the day.,clear-day,"4,218,209,999,942,130,000,000"
689,South Africa,Midrand,3/30/1974,\N,32.1,21.1,27.6,30.1,21.1,26.7,11.6,41.8,0.0,0.0,0.0,,,,,25.9,317.4,1007.2,35.0,6.0,,,,,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,42182099999
690,South Africa,Midrand,3/1/1975,\N,27.1,16.1,20.7,28.3,16.1,20.8,12.0,58.2,0.0,0.0,0.0,,,,,13.0,351.9,1011.6,5.7,3.1,,,,,Clear,Clear conditions throughout the day.,clear-day,42182099999
691,South Africa,Midrand,3/6/1976,\N,24.1,15.1,18.1,24.1,15.1,18.1,12.1,70.6,0.0,0.0,0.0,,,,,11.2,323.9,1009.1,0.0,3.0,,,,,Clear,Clear conditions throughout the day.,clear-day,42182099999
692,South Africa,Midrand,3/5/1977,\N,27.1,12.1,20.9,26.1,12.1,20.6,3.6,36.4,0.0,0.0,0.0,,,,,16.6,320.9,1018.7,0.0,3.7,,,,,Clear,Clear conditions throughout the day.,clear-day,42182099999
693,South Africa,Midrand,3/4/1978,\N,19.1,14.1,16.1,19.1,14.1,16.1,14.5,90.5,0.0,0.0,0.0,,,,,11.2,305.0,1012.5,24.3,3.3,,,,,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,42182099999
694,South Africa,Midrand,3/3/1979,\N,22.1,15.1,18.5,22.1,15.1,18.5,11.4,65.2,2.0,100.0,4.17,rain,,,,25.9,99.9,1016.8,71.1,4.0,,,,,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,42182099999
695,South Africa,Midrand,3/1/1980,\N,27.1,17.1,20.6,26.2,17.1,20.5,7.4,44.8,0.0,0.0,0.0,,,,,11.2,359.4,1011.2,35.0,3.8,,,,,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,42182099999
696,South Africa,Midrand,1/23/1982,\N,21.7,10.7,16.0,21.7,10.7,16.0,8.4,63.1,0.0,0.0,0.0,,,,,14.4,337.2,1014.9,30.0,3.1,,,,,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,42182099999
697,South Africa,Midrand,10/15/1983,\N,29.9,20.7,25.2,30.5,20.7,25.4,17.1,62.3,0.0,0.0,0.0,,,,,11.2,348.2,1006.6,10.0,3.8,,,,,Clear,Clear conditions throughout the day.,clear-day,42182099999
698,South Africa,Midrand,4/7/1984,\N,34.1,19.1,28.0,31.6,19.1,26.9,7.0,30.3,0.0,0.0,0.0,,,,,14.8,353.7,1004.0,28.8,3.5,,,,,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,42182099999
699,South Africa,Midrand,10/19/1985,\N,31.2,17.1,22.8,29.3,17.1,22.3,9.9,48.3,0.0,0.0,0.0,,,,,11.2,293.7,1008.8,0.0,3.5,,,,,Clear,Clear conditions throughout the day.,clear-day,42182099999
700,South Africa,Midrand,3/1/1992,\N,28.7,14.7,21.3,27.1,14.7,20.9,6.1,45.2,0.0,0.0,0.0,,,,,9.4,307.3,1013.4,3.8,4.5,,,,,Clear,Clear conditions throughout the day.,clear-day,42182099999
701,South Africa,Midrand,3/14/1993,\N,24.9,16.9,20.5,24.9,16.9,20.5,14.0,67.5,2.5,100.0,8.33,rain,,,,9.4,17.3,1008.4,45.6,2.7,,,,,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,42182099999
702,UK,Castle Donington,4/11/1993,\N,9.0,5.0,6.9,7.0,2.2,4.5,5.4,90.5,1.148,100.0,4.17,rain,,,,22.0,65.6,1002.1,88.6,5.1,,,,,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"34,620,999,990,341,800,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
703,Mexico,Mexico City,10/25/1970,\N,0.0,0.0,,0.0,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,
704,Mexico,Mexico City,10/12/1986,\N,27.1,15.1,19.7,26.7,15.1,19.6,12.1,64.3,0.0,0.0,0.0,,,,,13.0,29.5,1011.0,83.8,9.7,,,,,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"76,726,099,999,766,700,000,000,000,000,000,000,000,000,000"
705,Mexico,Mexico City,10/18/1987,\N,24.1,6.1,14.1,24.1,4.1,13.8,4.1,55.4,0.0,0.0,0.0,,,,,13.0,66.0,1016.0,9.5,11.0,,,,,Clear,Clear conditions throughout the day.,clear-day,"76,726,099,999,766,700,000,000,000,000,000,000,000,000,000"
706,Mexico,Mexico City,5/29/1988,\N,28.1,12.2,19.2,27.2,12.2,19.2,9.7,56.8,0.0,0.0,0.0,,,,,33.5,218.8,1008.7,68.8,11.5,,,,,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"7,672,609,999,976,670,000,000,000,000,000,000,000,000,000,000,000,000,000"
707,Mexico,Mexico City,5/28/1989,\N,25.6,10.8,17.9,25.6,10.8,17.9,6.8,53.7,19.0,100.0,4.17,rain,,,,31.7,222.4,1015.0,46.9,14.5,,,,,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"7,672,609,999,976,670,000,000,000,000,000,000,000,000,000,000,000,000,000"
708,Mexico,Mexico City,6/24/1990,\N,23.0,14.7,17.2,23.0,14.7,17.2,10.1,64.1,,0.0,0.0,,,,,22.3,209.6,1012.3,95.7,12.5,,,,,Overcast,Cloudy skies throughout the day.,cloudy,"767,260,999,997,667,000,000,000,000,000,000"
709,Mexico,Mexico City,6/16/1991,\N,23.9,13.7,18.1,23.9,13.7,18.1,13.2,74.9,0.311,100.0,4.17,rain,,,,36.8,55.2,1013.9,75.3,9.7,,,,,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"767,260,999,997,667,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
710,Mexico,Mexico City,3/22/1992,\N,28.1,14.3,20.3,27.1,14.3,20.2,9.0,50.2,0.0,0.0,0.0,,,,,25.2,27.7,1008.7,35.2,11.9,,,,,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"767,260,999,997,667,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
711,Mexico,Mexico City,11/1/2015,19:00:00,23.7,9.1,16.7,23.7,8.0,16.6,11.7,76.1,0.2,100.0,4.17,rain,0.0,0.0,23.0,20.5,119.6,1019.2,73.8,11.2,169.2,14.5,7.0,,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"76681099999,76726099999,76675399999,76679399999,76727099999,76680099999,MMCB,remote,MMSM,76675099999,MMTO"
712,Mexico,Mexico City,10/30/2016,19:00:00,21.3,3.1,12.0,21.3,3.1,11.9,7.5,76.9,1.0,100.0,4.17,rain,0.0,0.0,28.1,24.1,317.3,1023.9,74.1,8.1,198.8,17.8,9.0,,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"76726099999,76675399999,76679399999,76680099999,MMCB,remote,76675099999,MMTO,MMMX"
713,Mexico,Mexico City,10/29/2017,19:00:00,23.4,8.1,15.5,23.4,7.4,15.5,9.0,67.8,0.0,0.0,0.0,,0.0,0.0,20.2,15.0,213.7,1017.7,54.0,7.9,190.9,17.0,8.0,,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"76681099999,76726099999,76675399999,76679399999,76680099999,MMCB,remote,MMMX,76675099999,MMTO"
714,Mexico,Mexico City,10/28/2018,19:10:00,26.0,9.1,14.6,26.0,8.6,14.6,10.1,75.6,0.116,100.0,4.17,rain,0.0,0.0,27.4,22.3,1.3,1021.8,82.1,10.7,159.1,14.3,7.0,,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"76726099999,76675399999,76679399999,76680099999,MMCB,remote,MMMX,76675099999,MMTO"
715,Mexico,Mexico City,10/27/2019,19:10:00,26.0,9.3,16.1,26.0,9.3,16.1,12.4,80.4,2.9,100.0,33.33,rain,0.0,0.0,18.7,20.6,280.6,1016.9,73.8,7.0,180.0,16.3,7.0,,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"76681099999,76726099999,76675399999,76679399999,76727099999,76680099999,MMCB,remote,76675099999,MMTO,MMMX"
716,Mexico,Mexico City,11/7/2021,19:00:00,23.0,2.5,12.0,23.0,0.8,11.4,5.1,67.5,0.0,0.0,0.0,,0.0,0.0,27.0,25.9,0.2,1022.8,33.9,10.3,254.2,22.0,9.0,,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"76675399999,76679399999,76680099999,MMCB,remote,76675099999,MMTO,MMMX"
717,Mexico,Mexico City,10/30/2022,20:00:00,24.4,10.0,18.0,24.4,9.7,18.0,10.5,64.9,0.386,100.0,4.17,rain,0.0,0.0,14.4,13.3,113.6,1019.9,73.4,12.1,187.2,16.6,7.0,10.0,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"76726099999,76675399999,76679399999,76680099999,MMCB,remote,MMMX,MMTO,76675099999"
718,Mexico,Mexico City,10/29/2023,20:00:00,26.4,9.0,18.5,26.4,9.0,18.5,8.5,58.0,0.0,0.0,0.0,,0.0,0.0,19.8,13.8,3.5,1014.7,28.4,13.1,266.3,22.8,9.0,10.0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"76726099999,76675399999,76679399999,76680099999,MMCB,remote,MMSM,76675099999,MMTO,MMMX"
719,Mexico,Mexico City,10/27/2024,20:00:00,19.2,9.5,14.3,0.0,0.0,26.8,8.0,69.2,10.0,3.0,1.0,,,,22.7,15.5,149.1,1010.4,57.9,11.6,,,,,Partially cloudy,,partly-cloudy-day,
720,USA,Phoenix,6/4/1989,\N,38.3,23.3,31.0,35.0,23.3,29.3,0.8,15.8,0.0,0.0,0.0,,,,,21.9,233.8,1006.1,7.5,69.7,,,,,Clear,Clear conditions throughout the day.,clear-day,"7,227,802,318,372,270,000,000"
721,USA,Phoenix,3/11/1990,\N,17.9,9.4,12.8,17.9,8.5,12.7,4.2,58.0,2.393,100.0,8.33,rain,,,,29.4,204.3,1012.1,88.9,53.3,,,,,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"7,227,802,318,372,270,000,000"
722,USA,Phoenix,3/10/1991,\N,25.1,15.7,20.7,25.1,15.7,20.7,-1.8,23.2,0.0,0.0,0.0,,,,,14.8,73.7,1011.2,98.8,67.0,,,,,Overcast,Cloudy skies throughout the day.,cloudy,72278023183
723,France,Le Castellet,7/4/1971,\N,0.0,0.0,,0.0,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,
