circuitId,country,name,lat,lng,alt,location,date,time,year,locationModified,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,conditions,description,icon,stations
13,Belgium,Circuit de Spa-Francorchamps,50.4372,5.97139,401,Spa,2014-08-24,12:00:00,2014,Spa%20Belgium,14.5,4.6,9.6,14.5,3.0,8.7,6.4,82.4,0.909,100.0,8.33,rain,0.0,0.0,33.0,18.5,235.1,1019.0,61.4,13.7,,,,,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"64,940,999,990,647,800,000,000,000,000,000"
13,Belgium,Circuit de Spa-Francorchamps,50.4372,5.97139,401,Spa,2015-08-23,12:00:00,2015,Spa%20Belgium,23.3,12.8,17.0,23.3,12.8,17.0,9.4,63.6,3.307,100.0,25.0,rain,0.0,0.0,54.0,30.5,136.3,1007.8,28.6,13.7,,,,,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"64,940,999,990,647,800,000,000,000,000,000,000,000,000,000,000"
13,Belgium,Circuit de Spa-Francorchamps,50.4372,5.97139,401,Spa,2016-08-28,12:00:00,2016,Spa%20Belgium,26.4,15.5,21.1,26.4,15.5,21.1,14.2,65.6,0.822,100.0,8.33,rain,0.0,0.0,39.6,22.3,234.8,1014.8,27.8,14.8,,,,,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"64,940,999,990,647,800,000,000,000,000,000,000,000,000,000,000"
13,Belgium,Circuit de Spa-Francorchamps,50.4372,5.97139,401,Spa,2017-08-27,12:00:00,2017,Spa%20Belgium,22.2,12.5,17.1,22.2,12.5,17.1,13.8,82.1,0.051,100.0,4.17,rain,0.0,0.0,14.8,9.1,50.8,1018.4,52.3,8.7,,,,,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"64,940,999,990,647,800,000,000,000,000,000,000,000,000,000,000"
13,Belgium,Circuit de Spa-Francorchamps,50.4372,5.97139,401,Spa,2018-08-26,13:10:00,2018,Spa%20Belgium,16.8,4.8,11.5,16.8,2.9,10.9,5.0,68.5,0.0,0.0,0.0,,0.0,0.0,28.8,15.4,204.2,1016.5,72.3,15.2,184.2,16.0,7.0,,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"D9580,06478099999,06496099999,04508,E5682,03591,15000"
13,Belgium,Circuit de Spa-Francorchamps,50.4372,5.97139,401,Spa,2019-09-01,13:10:00,2019,Spa%20Belgium,18.4,11.0,14.2,18.4,11.0,14.2,10.2,78.4,0.19,100.0,16.67,rain,0.0,0.0,36.0,16.1,279.6,1015.3,69.5,25.4,201.5,17.7,5.0,,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"D9580,06494099999,06478099999,04508,E5682,03591,15000,D8956"
13,Belgium,Circuit de Spa-Francorchamps,50.4372,5.97139,401,Spa,2020-08-30,13:10:00,2020,Spa%20Belgium,16.5,6.7,11.8,16.5,6.7,11.7,9.7,88.0,9.968,100.0,25.0,rain,0.0,0.0,36.0,16.2,297.0,1010.2,78.8,11.1,140.1,12.1,8.0,,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"D9580,06494099999,06478099999,06496099999,04508,E5682,03591,15000"
13,Belgium,Circuit de Spa-Francorchamps,50.4372,5.97139,401,Spa,2021-08-29,13:00:00,2021,Spa%20Belgium,13.6,10.7,11.8,13.6,10.7,11.8,11.4,97.6,12.064,100.0,66.67,rain,0.0,0.0,36.0,17.4,336.5,1019.9,95.8,9.2,42.1,3.5,2.0,,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"06494099999,06478099999,06496099999,04508,E5682,03591,15000"
13,Belgium,Circuit de Spa-Francorchamps,50.4372,5.97139,401,Spa,2022-08-28,13:00:00,2022,Spa%20Belgium,20.2,12.1,15.6,20.2,12.1,15.6,9.6,69.9,0.0,0.0,0.0,,0.0,0.0,28.8,13.9,49.0,1019.5,44.8,12.6,124.5,7.5,7.0,,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06494099999,06478099999,06496099999,04508,E5682,03591,15000"
13,Belgium,Circuit de Spa-Francorchamps,50.4372,5.97139,401,Spa,2023-07-30,13:00:00,2023,Spa%20Belgium,17.7,11.9,14.3,17.7,11.9,14.3,11.4,83.5,1.421,100.0,29.17,rain,0.0,0.0,46.8,25.8,244.1,1013.6,86.4,16.3,147.3,12.8,7.0,,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"06494099999,06478099999,06496099999,E5682,04508,03591,15000"
13,Belgium,Circuit de Spa-Francorchamps,50.4372,5.97139,401,Spa,2024-07-28,13:00:00,2024,Spa%20Belgium,18.8,14.9,16.8,0.0,0.0,27.9,12.8,79.6,4.7,2.4,1.0,,,,27.0,14.4,217.6,1014.5,47.5,18.9,,,,,Partially cloudy,,partly-cloudy-day,
14,Italy,Autodromo Nazionale di Monza,45.6156,9.28111,162,Monza,2012-09-09,12:00:00,2012,Monza%20Italy,28.8,16.7,22.5,28.2,16.7,22.4,15.3,67.0,0.0,0.0,0.0,,0.0,0.0,14.8,7.2,245.8,1017.9,26.0,9.7,216.5,18.7,7.0,,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"1,608,009,999,916,070,000,000,000,000,000,000,000,000,000,000,000,000,000"
14,Italy,Autodromo Nazionale di Monza,45.6156,9.28111,162,Monza,2013-09-08,12:00:00,2013,Monza%20Italy,24.2,19.6,21.8,24.2,19.6,21.8,17.6,76.8,4.445,100.0,50.0,rain,0.0,0.0,46.8,18.0,103.9,1017.7,70.9,9.9,,,,,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"160,800,999,991,607,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
14,Italy,Autodromo Nazionale di Monza,45.6156,9.28111,162,Monza,2014-09-07,12:00:00,2014,Monza%20Italy,26.2,18.0,21.5,26.2,18.0,21.5,16.9,75.6,0.046,100.0,8.33,rain,0.0,0.0,14.8,9.5,92.4,1013.4,47.7,10.0,,,,,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"160,800,999,991,607,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
14,Italy,Autodromo Nazionale di Monza,45.6156,9.28111,162,Monza,2015-09-06,12:00:00,2015,Monza%20Italy,23.3,10.9,17.0,23.3,10.9,17.0,7.3,54.7,0.043,100.0,4.17,rain,0.0,0.0,57.6,12.3,316.9,1017.0,7.3,10.0,245.9,21.1,8.0,,Rain,Clear conditions throughout the day with morning rain.,rain,"160,800,999,991,607,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
14,Italy,Autodromo Nazionale di Monza,45.6156,9.28111,162,Monza,2016-09-04,12:00:00,2016,Monza%20Italy,28.4,20.0,24.2,29.0,20.0,24.4,17.3,66.3,0.0,0.0,0.0,,0.0,0.0,26.7,9.9,286.3,1015.9,41.4,9.3,180.5,15.6,6.0,,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"160,800,999,991,607,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
14,Italy,Autodromo Nazionale di Monza,45.6156,9.28111,162,Monza,2017-09-03,12:00:00,2017,Monza%20Italy,24.2,12.4,18.0,24.2,12.4,18.0,7.5,54.3,0.0,0.0,0.0,,0.0,0.0,58.4,13.1,12.3,1011.0,40.8,12.9,253.5,22.0,8.0,,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"160,800,999,991,607,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
14,Italy,Autodromo Nazionale di Monza,45.6156,9.28111,162,Monza,2018-09-02,13:10:00,2018,Monza%20Italy,20.4,14.8,17.8,20.4,14.8,17.8,14.9,84.0,3.321,100.0,12.5,rain,0.0,0.0,30.1,15.2,78.4,1016.6,64.5,9.5,160.1,13.7,7.0,,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"16080099999,16076099999,06770099999,C7783,06777099999,16066099999,06771099999"
14,Italy,Autodromo Nazionale di Monza,45.6156,9.28111,162,Monza,2019-09-08,13:10:00,2019,Monza%20Italy,17.3,10.8,14.2,17.3,10.8,14.2,10.0,76.6,13.285,100.0,41.67,rain,0.0,0.0,51.4,22.4,356.5,1012.4,56.7,9.8,217.3,18.8,8.0,,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"16076099999,06770099999,F5400,06777099999,16066099999,06771099999"
14,Italy,Autodromo Nazionale di Monza,45.6156,9.28111,162,Monza,2020-09-06,13:10:00,2020,Monza%20Italy,26.9,15.9,21.6,27.0,15.9,21.6,14.0,63.7,0.427,100.0,8.33,rain,0.0,0.0,26.1,10.4,254.8,1013.0,29.7,10.0,231.2,19.9,8.0,,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"16080099999,16076099999,06770099999,F5400,06777099999,16066099999,06771099999"
14,Italy,Autodromo Nazionale di Monza,45.6156,9.28111,162,Monza,2021-09-12,13:00:00,2021,Monza%20Italy,27.6,15.8,21.3,27.1,15.8,21.2,13.5,63.7,0.0,0.0,0.0,,0.0,0.0,18.0,8.4,82.5,1015.9,30.7,10.0,224.2,19.3,7.0,,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"16080099999,16076099999,06770099999,F5400,06777099999,16066099999,06771099999"
14,Italy,Autodromo Nazionale di Monza,45.6156,9.28111,162,Monza,2022-09-11,13:00:00,2022,Monza%20Italy,26.8,15.2,20.8,26.5,15.2,20.8,12.4,61.5,0.0,0.0,0.0,,0.0,0.0,25.9,10.7,316.9,1014.6,26.2,10.0,251.3,21.8,8.0,,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"16080099999,16076099999,06770099999,F5400,16066099999,06777099999,06771099999"
14,Italy,Autodromo Nazionale di Monza,45.6156,9.28111,162,Monza,2023-09-03,13:00:00,2023,Monza%20Italy,29.7,16.8,22.8,30.4,16.8,23.0,16.8,71.4,0.0,0.0,0.0,,0.0,0.0,22.3,11.3,263.9,1021.8,47.1,10.0,206.7,17.9,7.0,,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"16080099999,16076099999,06770099999,C7783,16066099999,06771099999"
14,Italy,Autodromo Nazionale di Monza,45.6156,9.28111,162,Monza,2024-09-01,13:00:00,2024,Monza%20Italy,23.4,18.2,20.8,0.0,0.0,28.9,14.8,71.5,2.9,0.0,0.0,,,,,9.4,143.0,,34.4,9.9,,,,,Partially cloudy,,partly-cloudy-day,
15,Singapore,Marina Bay Street Circuit,1.2914,103.864,18,Marina Bay,2012-09-23,12:00:00,2012,Marina%20Bay%20Singapore,32.9,25.7,29.0,38.8,25.7,32.8,24.2,76.3,0.0,0.0,0.0,,,,,16.8,203.5,1009.2,85.9,8.6,197.5,17.2,7.0,,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48698099999,48679099999,WSAP,WSSS,48694099999,96087099999,WIDD,48699099999,WMKJ,WSSL"
15,Singapore,Marina Bay Street Circuit,1.2914,103.864,18,Marina Bay,2013-09-22,12:00:00,2013,Marina%20Bay%20Singapore,32.9,27.4,29.7,38.6,31.5,34.2,23.9,71.8,0.0,0.0,0.0,,,,,20.8,179.5,1008.6,89.2,10.3,225.6,19.4,8.0,,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48698099999,48679099999,WSAP,WSSS,48694099999,96087099999,48699099999,WMKJ,WSSL"
15,Singapore,Marina Bay Street Circuit,1.2914,103.864,18,Marina Bay,2014-09-21,12:00:00,2014,Marina%20Bay%20Singapore,32.2,23.1,28.2,36.7,23.1,30.6,23.2,76.5,27.078,100.0,8.33,rain,,,,20.3,221.2,1011.5,84.9,7.9,145.2,12.6,5.0,,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48698099999,48679099999,WSAP,WSSS,48694099999,96087099999,WIDD,48699099999,WMKJ,WSSL"
15,Singapore,Marina Bay Street Circuit,1.2914,103.864,18,Marina Bay,2015-09-20,12:00:00,2015,Marina%20Bay%20Singapore,32.9,26.6,29.6,40.2,26.6,34.6,24.7,75.8,0.0,0.0,0.0,,0.0,0.0,23.8,14.8,88.2,1009.8,84.6,6.8,247.3,21.3,9.0,,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48698099999,48679099999,WSAP,WSSS,48694099999,96087099999,WIDD,48699099999,WMKJ,WSSL"
15,Singapore,Marina Bay Street Circuit,1.2914,103.864,18,Marina Bay,2016-09-18,12:00:00,2016,Marina%20Bay%20Singapore,33.7,23.6,29.0,39.7,23.6,32.4,23.8,75.1,6.082,100.0,4.17,rain,0.0,0.0,27.7,19.4,250.9,1008.8,86.7,9.8,195.8,16.8,8.0,,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"48698099999,48679099999,WSAP,WSSS,48694099999,96087099999,WIDD,48699099999,WMKJ,WSSL"
15,Singapore,Marina Bay Street Circuit,1.2914,103.864,18,Marina Bay,2017-09-17,12:00:00,2017,Marina%20Bay%20Singapore,32.9,27.6,29.2,37.7,31.6,33.8,24.2,75.4,2.607,100.0,8.33,rain,0.0,0.0,35.6,17.2,147.3,1010.9,64.1,10.0,190.1,16.4,8.0,,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48698099999,48679099999,WSAP,48694099999,48699099999,WSSL"
15,Singapore,Marina Bay Street Circuit,1.2914,103.864,18,Marina Bay,2018-09-16,12:10:00,2018,Marina%20Bay%20Singapore,30.7,27.2,28.9,33.8,30.1,31.9,22.3,68.3,0.262,100.0,4.17,rain,0.0,0.0,33.5,22.6,167.2,1008.2,85.8,10.0,67.6,5.9,3.0,,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48698099999,48679099999,WSAP,48694099999,WSSS,96087099999,F0045,48699099999,WIDD,WSSL,WMKJ"
15,Singapore,Marina Bay Street Circuit,1.2914,103.864,18,Marina Bay,2019-09-22,12:10:00,2019,Marina%20Bay%20Singapore,33.3,26.9,29.7,38.9,29.5,33.8,23.3,69.6,0.0,0.0,0.0,,0.0,0.0,34.2,16.6,128.1,1010.3,63.8,4.4,294.0,25.5,10.0,,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48698099999,48679099999,WSAP,48694099999,48699099999,WSSL"
15,Singapore,Marina Bay Street Circuit,1.2914,103.864,18,Marina Bay,2022-10-02,12:00:00,2022,Marina%20Bay%20Singapore,32.6,24.0,27.3,36.4,24.0,28.6,23.1,79.2,23.46,100.0,4.17,rain,0.0,0.0,16.2,14.9,359.6,1009.0,79.0,9.3,69.0,6.1,5.0,10.0,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"48698099999,48679099999,WSAP,48694099999,48699099999,WSSL"
15,Singapore,Marina Bay Street Circuit,1.2914,103.864,18,Marina Bay,2023-09-17,12:00:00,2023,Marina%20Bay%20Singapore,32.3,27.7,29.1,38.6,31.9,34.4,24.8,78.1,3.933,100.0,4.17,rain,0.0,0.0,23.8,24.4,102.0,1009.5,78.2,9.9,300.8,26.1,10.0,60.0,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48698099999,48679099999,WSAP,48694099999,48699099999,WSSL"
15,Singapore,Marina Bay Street Circuit,1.2914,103.864,18,Marina Bay,2024-09-22,12:00:00,2024,Marina%20Bay%20Singapore,31.6,25.2,28.0,0.0,0.0,37.2,24.0,80.0,3.0,4.8,2.0,,,,,16.2,179.9,1010.9,81.9,9.1,,,,,Partially cloudy,,partly-cloudy-day,
17,China,Shanghai International Circuit,31.3389,121.22,5,Shanghai,2012-04-15,7:00:00,2012,Shanghai%20China,20.7,13.0,16.1,20.7,13.0,16.1,10.5,70.5,0.0,0.0,0.0,,,,,15.0,138.3,1011.9,50.7,10.9,224.0,19.3,8.0,,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58367099999,ZSSS,58321199999,ZSPD,58362099999"
17,China,Shanghai International Circuit,31.3389,121.22,5,Shanghai,2013-04-14,7:00:00,2013,Shanghai%20China,28.1,12.8,19.1,27.0,12.8,19.0,6.8,46.9,0.0,0.0,0.0,,,,,33.0,260.7,1010.9,31.5,11.1,268.7,23.2,9.0,,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"58367099999,ZSSS,58321199999,ZSPD,58362099999"
17,China,Shanghai International Circuit,31.3389,121.22,5,Shanghai,2014-04-20,7:00:00,2014,Shanghai%20China,16.8,13.0,14.9,16.8,13.0,14.9,11.0,78.2,0.7,100.0,25.0,rain,,,,17.2,48.8,1016.8,87.3,9.2,218.1,18.6,8.0,,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"58367099999,ZSSS,58321199999,ZSPD,58362099999"
17,China,Shanghai International Circuit,31.3389,121.22,5,Shanghai,2015-04-12,6:00:00,2015,Shanghai%20China,21.1,12.6,15.9,21.1,12.6,15.9,8.2,61.9,0.1,100.0,4.17,rain,0.0,0.0,46.8,23.9,142.2,1019.7,64.1,10.2,252.8,21.9,9.0,,"Rain, Partially cloudy",Clearing in the afternoon with morning rain.,rain,"58367099999,ZSSS,58321199999,ZSPD,58362099999"
17,China,Shanghai International Circuit,31.3389,121.22,5,Shanghai,2016-04-17,6:00:00,2016,Shanghai%20China,21.7,14.8,17.7,21.7,14.8,17.7,8.5,57.4,0.0,0.0,0.0,,0.0,0.0,54.0,23.8,355.7,1015.6,58.1,10.1,290.8,25.1,10.0,,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58367099999,ZSSS,58321199999,ZSPD,58362099999"
17,China,Shanghai International Circuit,31.3389,121.22,5,Shanghai,2017-04-09,6:00:00,2017,Shanghai%20China,14.4,11.0,12.5,14.4,11.0,12.5,10.7,89.2,5.6,100.0,8.33,rain,0.0,0.0,50.4,28.7,34.7,1011.9,83.1,7.3,48.2,4.3,2.0,,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"58367099999,ZSSS,58321199999,ZSPD,58362099999"
17,China,Shanghai International Circuit,31.3389,121.22,5,Shanghai,2018-04-15,6:10:00,2018,Shanghai%20China,19.8,11.0,15.2,19.8,11.0,15.2,5.7,57.7,0.1,100.0,4.17,rain,0.0,0.0,29.9,21.9,327.3,1019.1,19.9,8.8,252.8,21.8,8.0,,Rain,Clear conditions throughout the day with morning rain.,rain,"58367099999,ZSSS,58321199999,ZSPD,E3870,58362099999"
17,China,Shanghai International Circuit,31.3389,121.22,5,Shanghai,2019-04-14,6:10:00,2019,Shanghai%20China,19.5,10.7,15.7,19.5,10.7,15.7,10.6,73.1,0.0,0.0,0.0,,0.0,0.0,43.6,29.1,18.8,1018.4,22.0,8.8,110.4,9.6,4.0,,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58367099999,ZSSS,58321199999,ZSPD,E3870,58362099999"
17,China,Shanghai International Circuit,31.3389,121.22,5,Shanghai,2024-04-21,7:00:00,2024,Shanghai%20China,19.7,14.9,17.0,19.7,14.9,17.0,12.9,77.2,0.5,100.0,12.5,rain,0.0,0.0,28.8,15.6,8.8,1011.5,79.9,10.4,193.4,16.6,9.0,10.0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"58367099999,ZSSS,58321199999,ZSPD,58362099999"
18,Brazil,Autódromo José Carlos Pace,-23.7036,-46.6997,785,São Paulo,2012-11-25,16:00:00,2012,São%20Paulo%20Brazil,22.0,17.5,19.4,22.0,17.5,19.4,16.2,81.8,0.0,0.0,0.0,,,,,21.8,163.6,1016.4,94.5,6.6,217.3,18.8,7.0,,Overcast,Cloudy skies throughout the day.,cloudy,"SBMT,83779099999,SBSP,SBGR,83780099999"
18,Brazil,Autódromo José Carlos Pace,-23.7036,-46.6997,785,São Paulo,2013-11-24,16:00:00,2013,São%20Paulo%20Brazil,22.6,17.9,19.6,22.6,17.9,19.6,16.8,84.1,9.1,100.0,8.33,rain,,,,19.5,137.4,1017.5,98.7,7.9,173.8,15.0,6.0,,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"SBMT,83779099999,SBSP,SBGR,83780099999"
18,Brazil,Autódromo José Carlos Pace,-23.7036,-46.6997,785,São Paulo,2014-11-09,16:00:00,2014,São%20Paulo%20Brazil,24.5,18.6,21.0,24.5,18.6,21.0,15.4,70.9,0.3,100.0,4.17,rain,,,,23.4,142.0,1016.3,81.6,9.4,309.5,26.6,10.0,,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"SBMT,83779099999,SBSP,SBGR,83780099999"
18,Brazil,Autódromo José Carlos Pace,-23.7036,-46.6997,785,São Paulo,2015-11-15,16:00:00,2015,São%20Paulo%20Brazil,28.4,18.5,22.4,28.9,18.5,22.5,17.6,75.1,5.0,100.0,4.17,rain,0.0,0.0,32.8,20.4,191.1,1015.2,73.1,9.8,198.4,17.1,8.0,,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"SBMT,83779099999,SBSP,SBGR,83780099999"
18,Brazil,Autódromo José Carlos Pace,-23.7036,-46.6997,785,São Paulo,2016-11-13,16:00:00,2016,São%20Paulo%20Brazil,18.6,17.0,17.9,18.6,17.0,17.9,16.0,88.9,0.3,100.0,4.17,rain,0.0,0.0,39.2,15.6,130.9,1016.1,94.9,7.7,61.8,5.4,2.0,,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"SBMT,83779099999,83075099999,SBKP,SBSP,SBGR,83780099999,86910099999"
18,Brazil,Autódromo José Carlos Pace,-23.7036,-46.6997,785,São Paulo,2017-11-12,16:00:00,2017,São%20Paulo%20Brazil,28.0,12.2,20.6,26.9,12.2,20.5,8.3,50.8,0.0,0.0,0.0,,0.0,0.0,33.8,20.7,277.9,1010.7,18.4,10.5,346.5,30.0,10.0,,Clear,Clear conditions throughout the day.,clear-day,"SBMT,83779099999,SBSP,SBGR,83780099999"
18,Brazil,Autódromo José Carlos Pace,-23.7036,-46.6997,785,São Paulo,2018-11-11,17:10:00,2018,São%20Paulo%20Brazil,27.7,19.0,21.8,28.4,19.0,21.9,17.5,77.5,0.0,0.0,0.0,,0.0,0.0,31.7,20.8,132.0,1014.9,75.1,8.8,232.7,20.1,9.0,,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SBMT,83779099999,SBSP,SBGR,83780099999"
18,Brazil,Autódromo José Carlos Pace,-23.7036,-46.6997,785,São Paulo,2019-11-17,17:10:00,2019,São%20Paulo%20Brazil,23.6,14.9,18.3,23.6,14.9,18.3,12.8,71.3,0.0,0.0,0.0,,0.0,0.0,42.1,23.6,138.3,1015.4,49.1,10.6,318.9,27.3,10.0,,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SBMT,83779099999,SBSP,SBGR,83780099999"
