circuitId,country,name,lat,lng,alt,location,date,time,year,locationModified,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,conditions,description,icon,stations
18,Brazil,Autódromo José Carlos Pace,-23.7036,-46.6997,785,São Paulo,2021-11-14,17:00:00,2021,São%20Paulo%20Brazil,24.7,14.0,17.5,24.7,14.0,17.5,11.9,70.9,0.0,0.0,0.0,,0.0,0.0,42.5,23.4,122.4,1018.7,65.3,10.6,267.0,22.9,8.0,,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SBMT,83779099999,SBSP,F7461,SBGR,83780099999"
18,Brazil,Autódromo José Carlos Pace,-23.7036,-46.6997,785,São Paulo,2022-11-13,18:00:00,2022,São%20Paulo%20Brazil,30.0,18.9,22.4,29.2,18.9,22.3,16.5,72.2,0.0,0.0,0.0,,0.0,0.0,19.8,18.9,113.7,1014.2,52.5,10.1,222.7,19.2,8.0,10.0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SBMT,83779099999,83781099999,SBSP,F7461,SBGR,83780099999"
18,Brazil,Autódromo José Carlos Pace,-23.7036,-46.6997,785,São Paulo,2023-11-05,17:00:00,2023,São%20Paulo%20Brazil,21.6,14.0,17.3,21.6,14.0,17.3,11.9,71.6,0.0,0.0,0.0,,0.0,0.0,24.8,21.2,147.5,1018.3,35.8,11.1,241.9,20.7,8.0,10.0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SBMT,83779099999,F7461,SBSP,SBGR,83780099999"
18,Brazil,Autódromo José Carlos Pace,-23.7036,-46.6997,785,São Paulo,2024-11-03,17:00:00,2024,São%20Paulo%20Brazil,27.0,17.3,21.5,0.0,0.0,30.1,15.5,71.7,0.8,0.0,0.0,,,,49.3,22.3,172.3,1012.8,57.7,9.6,,,,,Partially cloudy,,partly-cloudy-day,
20,Germany,Nürburgring,50.3356,6.9475,578,Nürburg,2013-07-07,12:00:00,2013,Nürburg%20Germany,24.9,15.2,20.1,24.9,15.2,20.1,12.3,63.3,0.0,0.0,0.0,,0.0,0.0,30.9,21.6,56.3,1028.5,11.4,12.3,,,,,Clear,Clear conditions throughout the day.,clear-day,"06494099999,EDFH,ETAD,06496099999,10607099999,10613099999"
20,Germany,Nürburgring,50.3356,6.9475,578,Nürburg,2020-10-11,13:10:00,2020,Nürburg%20Germany,9.9,5.2,7.4,9.2,3.6,6.1,4.1,80.3,0.146,100.0,33.33,rain,0.0,0.0,33.5,15.0,263.4,1020.5,63.1,35.7,78.1,6.7,4.0,,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"03660,AR293,03155,04508,00161,02497"
21,Italy,Autodromo Enzo e Dino Ferrari,44.3439,11.7167,37,Imola,2020-11-01,12:10:00,2020,Imola%20Italy,16.5,11.1,13.1,16.5,11.1,13.1,11.9,92.5,0.13,100.0,8.33,rain,0.0,0.0,16.9,7.6,237.8,1022.3,68.9,6.8,495.5,42.7,4.0,,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"16170099999,E3949,D2609,16146099999,16171099999,16140099999"
21,Italy,Autodromo Enzo e Dino Ferrari,44.3439,11.7167,37,Imola,2021-04-18,13:00:00,2021,Imola%20Italy,14.2,5.7,9.9,14.2,4.8,9.8,2.6,60.9,0.347,100.0,4.17,rain,0.0,0.0,36.0,9.9,87.2,1015.8,43.4,10.0,153.3,13.4,7.0,,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"16170099999,16132099999,D2609,16146099999,16133099999,16171099999,16140099999"
21,Italy,Autodromo Enzo e Dino Ferrari,44.3439,11.7167,37,Imola,2022-04-24,13:00:00,2022,Imola%20Italy,15.9,10.6,12.8,15.9,10.6,12.8,10.0,83.7,10.485,100.0,16.67,rain,0.0,0.0,47.9,14.8,139.0,1005.6,62.9,9.8,113.8,10.0,6.0,,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"16170099999,D2609,16146099999,16171099999,16140099999"
21,Italy,Autodromo Enzo e Dino Ferrari,44.3439,11.7167,37,Imola,2024-05-19,13:00:00,2024,Imola%20Italy,24.1,14.8,19.1,24.1,14.8,19.1,14.8,78.1,0.0,67.7,0.0,rain,0.0,0.0,29.5,13.0,80.9,1011.2,43.8,10.9,194.2,16.8,7.0,10.0,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain.,rain,"LIPE,LIPC,D2609,LIVM,LIPK"
22,Japan,Suzuka Circuit,34.8431,136.541,45,Suzuka,2012-10-07,6:00:00,2012,Suzuka%20Japan,25.6,15.4,20.3,25.6,15.4,20.3,13.4,66.8,0.751,100.0,8.33,rain,,,,14.2,321.7,1015.8,24.0,18.8,221.9,19.3,8.0,,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"476,490,999,994,763,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
22,Japan,Suzuka Circuit,34.8431,136.541,45,Suzuka,2013-10-13,6:00:00,2013,Suzuka%20Japan,24.8,12.9,18.6,24.8,12.9,18.6,9.5,57.6,0.0,0.0,0.0,,0.0,0.0,,13.9,322.2,1019.0,2.9,20.2,220.0,19.0,8.0,,Clear,Clear conditions throughout the day.,clear-day,"476,490,999,994,763,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
22,Japan,Suzuka Circuit,34.8431,136.541,45,Suzuka,2014-10-05,6:00:00,2014,Suzuka%20Japan,19.3,17.6,18.7,19.3,17.6,18.7,17.6,93.8,19.291,100.0,16.67,rain,0.0,0.0,,9.5,4.1,1013.9,97.5,7.1,72.2,6.3,3.0,,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"476,490,999,994,763,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
22,Japan,Suzuka Circuit,34.8431,136.541,45,Suzuka,2015-09-27,5:00:00,2015,Suzuka%20Japan,28.0,18.4,22.6,28.6,18.4,22.6,18.2,78.2,1.959,100.0,8.33,rain,0.0,0.0,35.3,12.0,318.0,1011.5,58.5,16.1,179.6,15.6,7.0,,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"476,490,999,994,763,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
22,Japan,Suzuka Circuit,34.8431,136.541,45,Suzuka,2016-10-09,5:00:00,2016,Suzuka%20Japan,22.1,16.3,20.0,22.1,16.3,20.0,15.4,76.3,14.736,100.0,12.5,rain,0.0,0.0,52.6,15.2,322.2,1010.4,76.1,15.1,84.4,7.2,4.0,,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"476,490,999,994,763,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
22,Japan,Suzuka Circuit,34.8431,136.541,45,Suzuka,2017-10-08,5:00:00,2017,Suzuka%20Japan,26.5,16.4,21.1,26.5,16.4,21.1,18.3,85.4,0.0,0.0,0.0,,0.0,0.0,22.0,8.0,211.5,1022.2,41.8,14.5,175.6,15.1,7.0,,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"476,490,999,994,763,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
22,Japan,Suzuka Circuit,34.8431,136.541,45,Suzuka,2018-10-07,5:10:00,2018,Suzuka%20Japan,27.7,18.4,23.4,28.8,18.4,23.6,18.6,75.5,0.009,100.0,4.17,rain,0.0,0.0,39.2,13.6,319.9,1012.2,29.4,17.8,116.0,10.0,5.0,,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"47649099999,47636099999,AU496,47653099999,47651099999,47761099999,47684099999"
22,Japan,Suzuka Circuit,34.8431,136.541,45,Suzuka,2019-10-13,5:10:00,2019,Suzuka%20Japan,24.1,17.8,21.0,24.1,17.8,21.0,14.4,66.1,0.0,0.0,0.0,,0.0,0.0,81.0,21.0,313.9,1011.3,28.0,20.1,136.1,11.7,8.0,,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"47649099999,47636099999,AU496,47653099999,47651099999,47761099999,47684099999"
22,Japan,Suzuka Circuit,34.8431,136.541,45,Suzuka,2022-10-09,5:00:00,2022,Suzuka%20Japan,19.4,14.0,16.1,19.4,14.0,16.1,14.3,89.2,9.034,100.0,8.33,rain,0.0,0.0,32.0,9.6,323.9,1021.2,95.3,16.3,35.8,3.3,2.0,10.0,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"476,490,999,994,763,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
22,Japan,Suzuka Circuit,34.8431,136.541,45,Suzuka,2023-09-24,5:00:00,2023,Suzuka%20Japan,26.6,21.9,23.9,26.6,21.9,23.9,16.4,62.9,0.0,0.0,0.0,,0.0,0.0,15.5,24.1,299.4,1016.5,43.7,10.7,176.4,15.2,10.0,10.0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"47636099999,47634599999,AU496,47651099999,RJGG"
22,Japan,Suzuka Circuit,34.8431,136.541,45,Suzuka,2024-04-07,5:00:00,2024,Suzuka%20Japan,22.9,11.2,16.6,22.9,11.2,16.6,12.0,76.6,0.0,0.0,0.0,,0.0,0.0,12.2,10.8,112.5,1017.8,79.5,15.5,134.9,11.6,8.0,10.0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"47649099999,47636099999,AU496,47653099999,47651099999,47761099999,47684099999"
24,UAE,Yas Marina Circuit,24.4672,54.6031,3,Abu Dhabi,2012-11-04,13:00:00,2012,Abu%20Dhabi%20UAE,32.0,23.8,28.2,32.4,23.8,29.1,19.3,60.2,0.0,0.0,0.0,,,,,21.1,359.3,1013.0,9.1,10.1,223.2,19.3,8.0,,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
24,UAE,Yas Marina Circuit,24.4672,54.6031,3,Abu Dhabi,2013-11-03,13:00:00,2013,Abu%20Dhabi%20UAE,36.0,25.0,29.5,34.8,25.0,30.2,18.1,53.1,0.0,0.0,0.0,,,,,16.6,112.9,1013.5,19.6,9.5,222.1,19.1,8.0,,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
24,UAE,Yas Marina Circuit,24.4672,54.6031,3,Abu Dhabi,2014-11-23,13:00:00,2014,Abu%20Dhabi%20UAE,30.0,19.8,24.1,29.7,19.8,24.2,19.5,77.8,0.0,0.0,0.0,,,,,17.4,28.6,1013.7,11.9,6.6,205.0,17.8,8.0,,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
24,UAE,Yas Marina Circuit,24.4672,54.6031,3,Abu Dhabi,2015-11-29,13:00:00,2015,Abu%20Dhabi%20UAE,28.1,21.0,24.5,28.8,21.0,24.7,17.9,68.5,0.1,100.0,4.17,rain,0.0,0.0,29.5,22.5,278.3,1016.1,29.5,9.0,176.6,15.1,7.0,,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"41216099999,41217099999,OMAD,OMAA"
24,UAE,Yas Marina Circuit,24.4672,54.6031,3,Abu Dhabi,2016-11-27,13:00:00,2016,Abu%20Dhabi%20UAE,29.0,20.1,24.4,28.2,20.1,24.4,16.3,61.8,0.0,0.0,0.0,,0.0,0.0,31.7,16.8,17.4,1016.7,4.8,10.0,189.0,16.2,7.0,,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
24,UAE,Yas Marina Circuit,24.4672,54.6031,3,Abu Dhabi,2017-11-26,13:00:00,2017,Abu%20Dhabi%20UAE,26.8,22.1,24.2,26.7,22.1,24.2,13.7,52.2,0.0,0.0,0.0,,0.0,0.0,37.4,23.7,315.3,1019.7,33.7,10.0,166.6,14.5,6.0,,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
24,UAE,Yas Marina Circuit,24.4672,54.6031,3,Abu Dhabi,2018-11-25,13:10:00,2018,Abu%20Dhabi%20UAE,33.1,23.0,27.1,33.5,23.0,27.2,17.7,58.9,1.0,100.0,8.33,rain,0.0,0.0,51.5,33.4,120.8,1015.5,16.7,8.8,170.7,14.7,6.0,,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"41216099999,41217099999,OMAD,OMAA"
24,UAE,Yas Marina Circuit,24.4672,54.6031,3,Abu Dhabi,2019-12-01,13:10:00,2019,Abu%20Dhabi%20UAE,28.0,20.9,24.1,28.8,20.9,24.2,18.7,73.0,0.0,0.0,0.0,,0.0,0.0,24.1,13.4,282.1,1016.8,29.6,8.8,171.9,15.0,6.0,,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
24,UAE,Yas Marina Circuit,24.4672,54.6031,3,Abu Dhabi,2020-12-13,13:10:00,2020,Abu%20Dhabi%20UAE,24.9,18.8,22.2,24.9,18.8,22.2,12.2,53.6,0.0,0.0,0.0,,0.0,0.0,32.8,20.3,318.5,1017.2,33.5,10.0,150.3,13.0,6.0,,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
24,UAE,Yas Marina Circuit,24.4672,54.6031,3,Abu Dhabi,2021-12-12,13:00:00,2021,Abu%20Dhabi%20UAE,26.0,21.1,23.6,26.0,21.1,23.6,15.5,60.8,0.0,0.0,0.0,,0.0,0.0,29.9,20.5,310.4,1018.4,36.1,10.0,153.4,13.3,6.0,,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA,remote"
24,UAE,Yas Marina Circuit,24.4672,54.6031,3,Abu Dhabi,2022-11-20,13:00:00,2022,Abu%20Dhabi%20UAE,30.0,26.7,28.1,32.4,26.7,29.9,20.3,62.8,0.0,0.0,0.0,,0.0,0.0,33.1,24.5,320.8,1015.0,19.7,10.0,189.9,16.3,7.0,30.0,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
24,UAE,Yas Marina Circuit,24.4672,54.6031,3,Abu Dhabi,2023-11-26,13:00:00,2023,Abu%20Dhabi%20UAE,28.8,21.8,25.4,28.3,21.8,25.3,15.8,56.8,0.0,0.0,0.0,,0.0,0.0,22.7,17.2,340.4,1015.4,34.3,10.0,186.2,16.1,7.0,10.0,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
24,UAE,Yas Marina Circuit,24.4672,54.6031,3,Abu Dhabi,2024-12-08,13:00:00,2024,Abu%20Dhabi%20UAE,27.3,18.7,22.7,0.0,0.0,28.2,15.3,64.9,0.1,0.0,0.0,,,,70.6,21.6,207.5,1016.2,14.9,9.4,,,,,Clear,,clear-day,
32,Mexico,Autódromo Hermanos Rodríguez,19.4042,-99.0907,2227,Mexico City,2015-11-01,19:00:00,2015,Mexico%20City%20Mexico,23.7,9.1,16.7,23.7,8.0,16.6,11.7,76.1,0.2,100.0,4.17,rain,0.0,0.0,23.0,20.5,119.6,1019.2,73.8,11.2,169.2,14.5,7.0,,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"76681099999,76726099999,76675399999,76679399999,76727099999,76680099999,MMCB,remote,MMSM,76675099999,MMTO"
32,Mexico,Autódromo Hermanos Rodríguez,19.4042,-99.0907,2227,Mexico City,2016-10-30,19:00:00,2016,Mexico%20City%20Mexico,21.3,3.1,12.0,21.3,3.1,11.9,7.5,76.9,1.0,100.0,4.17,rain,0.0,0.0,28.1,24.1,317.3,1023.9,74.1,8.1,198.8,17.8,9.0,,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"76726099999,76675399999,76679399999,76680099999,MMCB,remote,76675099999,MMTO,MMMX"
32,Mexico,Autódromo Hermanos Rodríguez,19.4042,-99.0907,2227,Mexico City,2017-10-29,19:00:00,2017,Mexico%20City%20Mexico,23.4,8.1,15.5,23.4,7.4,15.5,9.0,67.8,0.0,0.0,0.0,,0.0,0.0,20.2,15.0,213.7,1017.7,54.0,7.9,190.9,17.0,8.0,,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"76681099999,76726099999,76675399999,76679399999,76680099999,MMCB,remote,MMMX,76675099999,MMTO"
32,Mexico,Autódromo Hermanos Rodríguez,19.4042,-99.0907,2227,Mexico City,2018-10-28,19:10:00,2018,Mexico%20City%20Mexico,26.0,9.1,14.6,26.0,8.6,14.6,10.1,75.6,0.116,100.0,4.17,rain,0.0,0.0,27.4,22.3,1.3,1021.8,82.1,10.7,159.1,14.3,7.0,,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"76726099999,76675399999,76679399999,76680099999,MMCB,remote,MMMX,76675099999,MMTO"
32,Mexico,Autódromo Hermanos Rodríguez,19.4042,-99.0907,2227,Mexico City,2019-10-27,19:10:00,2019,Mexico%20City%20Mexico,26.0,9.3,16.1,26.0,9.3,16.1,12.4,80.4,2.9,100.0,33.33,rain,0.0,0.0,18.7,20.6,280.6,1016.9,73.8,7.0,180.0,16.3,7.0,,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"76681099999,76726099999,76675399999,76679399999,76727099999,76680099999,MMCB,remote,76675099999,MMTO,MMMX"
32,Mexico,Autódromo Hermanos Rodríguez,19.4042,-99.0907,2227,Mexico City,2021-11-07,19:00:00,2021,Mexico%20City%20Mexico,23.0,2.5,12.0,23.0,0.8,11.4,5.1,67.5,0.0,0.0,0.0,,0.0,0.0,27.0,25.9,0.2,1022.8,33.9,10.3,254.2,22.0,9.0,,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"76675399999,76679399999,76680099999,MMCB,remote,76675099999,MMTO,MMMX"
32,Mexico,Autódromo Hermanos Rodríguez,19.4042,-99.0907,2227,Mexico City,2022-10-30,20:00:00,2022,Mexico%20City%20Mexico,24.4,10.0,18.0,24.4,9.7,18.0,10.5,64.9,0.386,100.0,4.17,rain,0.0,0.0,14.4,13.3,113.6,1019.9,73.4,12.1,187.2,16.6,7.0,10.0,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"76726099999,76675399999,76679399999,76680099999,MMCB,remote,MMMX,MMTO,76675099999"
32,Mexico,Autódromo Hermanos Rodríguez,19.4042,-99.0907,2227,Mexico City,2023-10-29,20:00:00,2023,Mexico%20City%20Mexico,26.4,9.0,18.5,26.4,9.0,18.5,8.5,58.0,0.0,0.0,0.0,,0.0,0.0,19.8,13.8,3.5,1014.7,28.4,13.1,266.3,22.8,9.0,10.0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"76726099999,76675399999,76679399999,76680099999,MMCB,remote,MMSM,76675099999,MMTO,MMMX"
32,Mexico,Autódromo Hermanos Rodríguez,19.4042,-99.0907,2227,Mexico City,2024-10-27,20:00:00,2024,Mexico%20City%20Mexico,19.2,9.5,14.3,0.0,0.0,26.8,8.0,69.2,10.0,3.0,1.0,,,,22.7,15.5,149.1,1010.4,57.9,11.6,,,,,Partially cloudy,,partly-cloudy-day,
34,France,Circuit Paul Ricard,43.2506,5.79167,432,Le Castellet,2018-06-24,14:10:00,2018,Le%20Castellet%20France,26.6,17.2,22.0,26.6,17.2,22.0,15.3,66.5,0.743,100.0,8.33,rain,0.0,0.0,38.1,21.6,42.8,1016.3,85.9,30.6,247.2,21.4,8.0,,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"E5345,E0050,07648099999,07678099999,07647099999,07650099999,07667099999,07675099999"
34,France,Circuit Paul Ricard,43.2506,5.79167,432,Le Castellet,2019-06-23,13:10:00,2019,Le%20Castellet%20France,28.8,16.3,22.9,28.6,16.3,23.0,16.2,67.9,0.0,0.0,0.0,,0.0,0.0,37.6,21.9,262.0,1014.7,67.1,36.3,207.2,17.7,8.0,,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"E0050,E8668,07648099999,07678099999,E6174,07647099999,07650099999,07667099999,07675099999"
34,France,Circuit Paul Ricard,43.2506,5.79167,432,Le Castellet,2021-06-20,13:00:00,2021,Le%20Castellet%20France,26.7,22.5,24.5,28.1,22.5,24.5,19.8,75.8,0.454,100.0,16.67,rain,0.0,0.0,49.0,27.2,110.2,1010.9,92.3,21.6,99.4,8.7,4.0,,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"E0050,07648099999,07678099999,07647099999,07650099999,07667099999,07675099999"
34,France,Circuit Paul Ricard,43.2506,5.79167,432,Le Castellet,2022-07-24,13:00:00,2022,Le%20Castellet%20France,32.5,21.8,27.7,34.8,21.8,28.8,19.8,63.2,0.0,0.0,0.0,,0.0,0.0,32.2,18.4,234.8,1015.9,0.3,30.3,302.3,26.1,9.0,,Clear,Clear conditions throughout the day.,clear-day,"E0050,07648099999,07678099999,E6174,07647099999,07650099999,07667099999,07675099999"
35,Korea,Korean International Circuit,34.7333,126.417,0,Yeongam County,2012-10-14,6:00:00,2012,Yeongam%20South%20Korea,20.6,14.2,16.6,20.6,14.2,16.6,13.5,82.7,49.259,100.0,12.5,rain,,,46.8,18.4,148.7,1013.0,91.9,10.7,74.4,6.5,3.0,,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"LWOH,LGKZ,16614099999,13578099999,13461599999,13629099999,13583099999"
35,Korea,Korean International Circuit,34.7333,126.417,0,Yeongam County,2013-10-06,6:00:00,2013,Yeongam%20South%20Korea,16.4,6.0,10.8,16.4,4.3,10.6,5.2,69.2,0.0,0.0,0.0,,,,22.3,13.8,160.7,1025.3,80.2,13.4,74.6,6.3,3.0,,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"LWOH,LGKZ,16614099999,13578099999,13461599999,13629099999,13583099999"
39,Netherlands,Circuit Park Zandvoort,52.3888,4.54092,6,Zandvoort,2021-09-05,13:00:00,2021,Zandvoort%20Netherlands,21.5,11.0,16.2,21.5,11.0,16.2,12.3,79.4,0.0,0.0,0.0,,0.0,0.0,28.8,16.8,57.3,1021.3,48.0,24.7,197.8,17.1,7.0,,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"E5029,06348099999,06249099999,06240099999,F5767,06330099999,06257099999,06344099999,E9826"
39,Netherlands,Circuit Park Zandvoort,52.3888,4.54092,6,Zandvoort,2022-09-04,13:00:00,2022,Zandvoort%20Netherlands,24.4,15.6,19.9,24.4,15.6,19.9,15.1,74.5,0.012,100.0,4.17,rain,0.0,0.0,23.2,14.0,127.0,1016.4,82.8,29.4,150.2,12.9,5.0,,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"E5029,06348099999,06249099999,06240099999,06330099999,06257099999,06344099999"
39,Netherlands,Circuit Park Zandvoort,52.3888,4.54092,6,Zandvoort,2023-08-27,13:00:00,2023,Zandvoort%20Netherlands,17.3,12.8,15.5,17.3,12.8,15.5,12.3,81.4,9.905,100.0,12.5,rain,0.0,0.0,43.2,23.5,228.9,1008.2,30.3,13.8,111.2,9.7,6.0,,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"E5029,06348099999,06249099999,06240099999,06330099999,remote,06257099999,06344099999"
